AgeGroup,Race,Sex,PriorsCount,ChargeDegree
2,1,2,4,1
3,1,1,9,2
2,1,2,0,2
1,1,1,0,2
1,0,1,0,2
2,0,1,4,1
2,1,1,0,1
2,0,1,3,2
3,0,1,1,2
2,1,1,3,2
2,0,1,14,2
1,0,1,0,1
3,1,1,0,2
2,0,1,37,1
1,0,1,2,2
2,0,1,0,1
2,0,1,2,2
2,1,2,2,2
2,0,2,7,2
2,0,1,0,1
2,0,1,1,2
2,0,2,3,2
2,0,1,1,2
2,0,1,0,2
2,0,1,1,2
3,0,1,6,2
1,0,1,17,2
1,0,1,1,2
1,0,1,0,2
3,0,2,1,2
2,0,1,1,1
1,1,1,1,2
2,1,1,6,2
3,0,1,1,1
3,1,1,0,1
2,0,2,9,1
3,1,1,0,1
2,0,1,10,2
1,1,1,3,2
3,0,1,0,1
1,0,1,3,2
2,0,1,13,2
3,0,1,3,1
2,0,1,5,2
3,0,1,2,2
1,1,1,0,1
1,1,2,0,2
1,0,1,0,1
2,1,2,0,2
2,1,1,0,1
2,1,1,0,2
2,0,1,2,2
2,1,1,3,2
2,0,1,3,1
2,0,1,7,2
2,0,1,1,2
2,1,1,0,2
2,1,2,2,2
2,0,1,21,2
2,1,2,0,1
1,0,1,0,2
2,0,2,0,1
2,0,1,25,2
1,1,2,0,2
2,1,1,0,1
2,1,1,0,2
3,1,1,0,2
2,1,1,0,2
2,1,1,1,1
2,0,2,12,2
2,0,1,3,2
3,0,1,15,2
2,0,1,9,2
1,0,1,1,1
3,0,1,1,2
2,1,1,1,1
1,0,1,3,2
2,1,1,1,1
2,1,1,1,2
1,0,1,1,2
2,1,1,5,2
2,0,1,6,1
2,0,2,2,1
2,1,1,0,1
3,0,1,22,2
2,0,1,4,2
2,1,1,2,2
1,0,2,1,2
1,0,1,3,2
2,0,1,7,2
2,0,2,14,2
2,1,1,2,1
1,0,1,6,2
2,0,1,2,1
1,0,2,0,2
1,1,1,0,2
2,0,1,5,2
2,1,1,4,1
1,0,1,1,2
3,1,1,1,2
1,0,2,0,2
2,1,2,2,2
2,1,1,8,2
2,1,1,2,2
2,1,1,0,2
1,0,1,1,2
1,1,1,0,2
2,1,2,4,2
1,0,1,1,2
3,0,1,3,2
2,0,1,7,2
1,0,1,1,2
2,1,1,0,1
3,1,1,3,2
3,0,1,0,2
3,0,1,17,2
2,0,1,8,2
2,1,1,0,1
2,1,1,1,1
2,0,1,1,2
1,0,1,2,2
3,1,1,4,2
2,1,1,0,1
3,1,1,1,1
3,1,1,1,2
3,0,1,1,1
3,1,1,0,2
1,1,1,3,1
2,0,1,1,2
2,0,2,10,1
2,0,1,10,1
2,0,1,6,2
3,1,1,10,2
2,0,1,1,2
3,0,1,10,2
2,0,1,4,1
2,1,1,10,2
2,0,1,3,1
1,0,1,1,2
3,1,1,0,2
2,1,1,16,1
1,0,1,4,2
1,0,1,0,2
3,1,1,0,2
2,1,2,0,1
2,1,1,0,2
3,0,2,7,2
2,0,1,0,1
2,1,1,0,1
1,0,1,1,2
2,1,1,0,1
2,1,1,11,2
1,0,1,0,2
3,0,1,10,2
2,0,1,4,2
2,0,1,1,2
2,0,1,0,2
3,0,1,1,2
1,0,1,0,1
3,0,1,16,2
2,0,1,4,2
2,0,2,0,1
2,0,1,1,1
2,1,1,0,1
2,0,2,0,2
2,0,1,9,2
2,1,1,1,2
3,1,2,0,1
3,0,2,8,2
2,0,1,5,2
3,0,1,13,2
2,0,1,8,2
1,0,1,1,2
3,1,1,0,1
3,1,1,0,2
2,1,1,1,2
1,0,1,1,2
3,1,1,5,2
3,1,1,0,1
2,0,2,1,2
2,0,2,0,2
1,0,1,1,2
2,1,1,0,2
2,0,1,1,2
3,1,1,1,1
1,0,1,2,2
3,1,1,33,2
3,1,2,1,2
1,0,1,1,1
1,0,1,4,2
2,0,1,0,2
2,0,1,1,1
2,1,1,4,2
2,1,1,14,2
3,1,1,1,1
2,0,1,15,2
1,0,1,1,2
3,0,1,1,1
2,1,1,2,2
2,1,1,1,1
2,0,1,18,1
1,0,1,1,2
2,1,1,1,2
3,0,1,3,1
2,0,2,14,2
2,0,1,7,2
2,0,1,20,2
2,1,1,0,2
1,1,1,0,1
2,0,2,1,1
3,1,1,0,1
2,0,1,5,2
1,1,1,3,2
3,1,1,0,1
2,1,1,1,1
2,0,1,1,1
2,0,1,16,2
2,1,1,0,2
1,1,1,1,1
2,0,1,1,2
2,1,1,0,2
2,1,1,0,2
2,1,1,1,2
2,1,1,1,2
3,0,1,0,2
2,0,1,0,1
2,0,1,8,2
3,1,1,0,1
3,0,1,0,1
2,0,1,1,1
2,1,1,0,2
2,1,2,1,1
2,1,1,9,1
3,0,1,2,2
2,0,1,1,2
2,0,1,2,2
1,0,2,4,1
1,0,1,1,1
3,0,2,2,2
2,0,1,2,1
2,0,2,0,1
1,1,1,0,2
3,1,1,0,2
3,0,1,1,1
3,0,1,3,1
2,0,1,5,2
3,1,1,1,2
1,0,1,2,2
2,0,1,5,2
2,0,1,4,1
1,0,1,1,2
2,0,2,7,2
2,0,2,0,2
2,0,2,3,2
3,1,1,0,1
2,1,1,0,1
3,1,1,0,1
1,0,1,0,1
3,0,1,22,1
2,0,1,0,1
2,0,1,9,2
1,1,1,1,2
2,1,1,0,1
3,0,1,0,2
1,1,1,0,2
3,1,1,2,1
1,0,2,0,2
2,1,1,0,2
2,0,1,11,2
2,1,1,5,1
3,0,2,0,1
2,0,1,13,2
2,1,1,13,2
2,0,1,5,1
1,0,1,0,2
2,0,1,8,2
2,0,2,13,2
3,1,1,2,1
2,0,2,5,2
3,0,1,7,2
1,0,2,0,2
2,1,1,3,2
2,0,1,3,2
2,0,1,1,2
2,0,1,1,2
1,0,1,1,2
2,1,1,3,2
2,1,1,0,1
2,1,1,0,2
2,0,1,0,2
3,1,1,1,2
3,1,1,0,1
3,0,1,14,2
1,0,1,1,2
2,1,1,6,1
3,1,2,2,2
2,0,1,7,2
2,1,1,1,1
3,0,1,7,2
3,1,1,0,1
2,1,1,0,1
2,0,1,0,1
2,0,1,4,1
2,0,1,0,2
2,1,1,2,2
2,0,2,0,1
1,0,1,1,2
3,0,1,2,2
2,0,1,1,2
2,0,1,12,1
2,0,1,0,2
2,0,1,0,1
2,1,1,0,1
2,0,2,1,2
2,1,1,4,1
3,1,1,1,2
1,0,1,0,2
2,1,1,0,2
2,1,1,7,1
3,0,1,0,1
2,0,1,1,2
2,0,2,0,1
3,0,1,0,1
2,1,1,2,1
2,0,1,0,2
2,0,1,3,2
1,1,1,3,1
3,1,1,19,2
2,0,1,1,2
3,1,2,1,2
2,1,1,3,2
2,0,1,6,2
1,0,1,0,2
2,0,1,2,2
2,0,1,3,1
3,1,2,0,1
2,1,1,0,2
2,1,1,4,2
2,1,2,2,2
1,1,1,3,2
2,1,1,3,1
3,1,2,0,1
1,1,1,3,2
2,0,1,2,1
2,0,1,0,2
2,1,1,0,1
2,0,1,13,2
2,0,1,6,2
1,0,1,0,2
2,1,1,1,2
1,1,1,0,2
2,0,1,10,2
3,1,1,1,2
2,0,1,13,1
2,0,1,0,2
1,0,1,1,1
1,1,1,3,1
2,0,1,8,1
3,0,1,0,2
2,1,1,7,2
2,0,1,25,2
1,0,1,1,2
3,1,2,1,1
3,1,1,7,2
2,1,1,2,1
2,1,2,0,2
2,0,2,3,2
1,0,2,0,1
1,0,1,0,1
3,1,1,0,2
2,0,1,5,2
2,0,1,0,2
1,1,1,3,1
2,0,1,5,2
3,0,1,0,2
1,0,1,0,2
1,0,1,0,2
2,1,1,1,2
2,1,2,1,1
3,0,1,0,1
2,0,1,13,2
2,1,2,4,2
1,0,1,0,2
3,1,1,10,2
2,1,1,2,1
2,1,1,7,2
1,0,1,0,2
1,0,1,0,2
2,1,1,0,2
3,1,1,0,2
3,1,1,0,2
2,1,2,1,2
2,0,1,9,1
2,0,1,9,2
2,0,1,3,1
2,0,2,0,1
2,0,2,0,2
2,0,1,22,2
1,1,1,2,2
2,0,1,8,1
2,1,1,2,2
2,0,1,7,2
2,0,1,10,2
2,1,1,2,2
2,0,1,0,2
2,0,2,9,2
2,1,1,3,2
2,1,1,4,2
1,1,1,2,2
2,0,1,5,1
2,0,1,2,1
3,0,1,9,2
2,0,1,7,2
2,0,1,0,1
2,0,1,3,1
2,0,2,0,2
3,1,1,2,1
3,0,1,12,1
2,0,1,0,2
2,0,1,5,1
2,0,1,1,2
3,0,1,9,2
2,0,1,12,2
1,0,1,0,2
2,0,1,4,2
1,0,1,0,2
2,0,1,4,1
3,1,1,2,2
2,0,1,1,1
1,1,1,0,2
3,1,1,1,2
2,0,1,5,2
1,0,1,3,2
1,0,1,1,2
1,1,1,1,2
2,0,1,14,1
3,0,1,6,1
3,0,1,7,2
2,0,1,1,1
3,1,1,2,2
1,0,1,1,1
1,1,1,0,2
1,0,1,0,2
2,0,1,4,1
3,0,1,24,1
2,0,1,0,2
1,0,1,1,2
2,1,1,0,2
3,0,1,5,2
2,0,1,2,2
1,0,1,2,2
1,0,1,0,2
2,1,1,5,1
1,1,1,0,2
2,0,1,1,1
3,1,1,0,1
2,0,2,3,1
2,0,1,2,2
3,1,1,0,1
1,0,1,1,1
1,0,1,3,2
2,1,1,9,1
3,1,1,1,1
3,0,1,18,1
1,0,1,1,2
2,0,1,3,1
2,0,1,6,2
2,1,1,1,2
2,1,1,1,2
3,1,1,0,2
2,0,1,3,1
1,0,1,0,1
3,1,1,18,1
2,0,1,2,2
3,1,1,0,1
2,0,1,0,2
2,0,1,6,2
3,1,1,0,1
2,0,1,3,2
3,1,1,1,2
2,1,1,0,1
3,0,1,1,1
3,1,1,3,2
3,1,1,3,2
1,1,2,0,2
3,0,2,10,2
2,0,1,0,2
2,1,2,0,1
3,1,1,1,1
1,1,1,0,1
2,1,1,9,1
1,0,1,4,2
3,1,1,1,1
3,1,2,0,1
1,1,2,2,1
3,1,2,1,1
2,1,2,0,2
1,0,2,1,2
1,0,1,2,2
2,0,1,0,2
1,0,1,0,2
3,1,1,1,1
2,0,1,6,2
2,0,1,7,2
2,0,1,5,2
3,1,1,8,2
3,1,2,7,2
2,0,1,3,1
2,0,2,1,2
2,0,1,0,1
2,0,1,0,1
3,0,1,19,2
3,0,1,24,2
2,0,1,2,1
2,1,1,9,2
2,0,1,6,2
1,0,1,3,2
1,1,1,2,2
2,0,1,1,2
1,0,2,0,2
2,0,1,9,2
3,0,2,0,2
1,0,1,0,2
2,1,1,10,2
2,0,1,1,1
1,1,1,0,2
2,0,2,3,2
1,0,1,0,2
3,1,1,2,1
3,0,1,1,2
1,0,1,0,2
3,0,1,20,2
3,1,1,1,1
1,0,2,0,2
1,0,1,5,2
2,0,2,3,2
2,1,2,0,2
1,1,1,0,2
2,1,1,5,2
1,1,1,3,2
2,0,2,0,1
2,1,2,1,2
2,0,1,8,2
2,1,1,3,2
2,0,1,2,1
2,0,1,0,2
2,0,1,24,1
2,0,2,3,1
2,1,1,0,2
2,0,2,0,2
2,0,2,1,1
3,0,2,0,1
1,1,1,0,2
2,1,1,9,2
3,0,1,0,2
2,0,1,5,2
3,0,2,7,1
3,1,1,3,1
1,0,1,2,2
2,1,1,9,2
2,0,1,5,2
3,0,1,0,1
2,0,1,5,2
3,0,1,13,2
2,0,1,2,2
1,0,1,1,2
3,1,1,0,1
2,0,1,7,2
2,0,1,0,1
2,1,1,4,2
1,0,1,4,2
2,1,1,0,1
2,1,1,0,2
2,0,1,2,2
3,1,1,0,1
2,1,1,1,2
3,1,1,0,1
2,1,1,0,1
2,0,1,2,2
2,0,1,10,2
2,1,2,1,1
2,0,1,12,1
1,1,1,1,1
2,1,1,1,2
2,0,1,0,2
1,0,1,1,2
2,1,1,2,1
2,0,1,5,1
3,1,1,0,1
1,0,1,0,2
2,0,1,8,1
2,1,2,0,2
3,1,1,5,2
1,0,2,0,1
2,0,1,5,2
3,1,2,1,2
2,1,2,0,1
3,1,1,20,2
1,0,1,0,1
3,0,1,6,2
2,1,1,0,1
2,1,1,0,1
3,0,2,0,1
3,1,1,0,1
2,1,1,2,1
1,0,1,0,1
3,0,1,10,2
2,1,1,17,2
2,1,1,2,2
3,0,1,3,1
3,1,2,0,2
1,0,1,0,1
2,1,2,9,2
3,0,1,6,2
2,0,1,12,2
2,1,1,0,1
1,0,1,2,2
2,1,1,0,1
3,0,2,1,1
1,1,1,1,2
1,0,1,0,2
1,0,1,0,2
1,0,1,0,2
3,0,1,3,2
2,0,1,21,2
2,0,2,0,1
3,1,1,1,2
2,1,1,4,2
2,0,1,1,2
1,1,1,1,2
3,1,1,3,2
2,1,1,2,2
2,1,1,3,2
1,0,1,0,2
1,0,1,1,2
3,1,1,0,1
2,0,1,3,2
3,1,1,0,2
1,1,1,2,2
2,1,1,1,2
2,0,1,15,2
2,0,1,0,2
2,0,1,10,2
2,1,1,6,1
2,0,1,9,2
2,1,1,9,2
2,0,2,10,2
3,0,1,23,2
2,1,2,8,2
3,1,1,3,2
1,1,2,0,1
2,0,2,2,2
2,0,1,2,1
3,0,1,13,2
3,0,2,1,2
2,1,1,2,2
2,1,1,10,1
2,1,1,2,2
2,0,2,3,2
2,0,1,1,2
2,1,1,2,1
2,0,1,5,2
3,1,1,0,1
2,0,1,7,2
3,1,1,3,1
2,0,1,3,2
2,0,2,0,2
1,0,2,0,1
2,0,1,6,2
2,0,2,4,2
2,0,1,14,2
1,1,1,1,1
3,1,1,3,2
2,0,2,4,2
1,1,1,2,2
2,0,1,2,2
2,0,1,0,2
2,1,1,0,1
2,0,2,3,2
2,0,1,1,2
2,1,1,6,2
3,0,1,3,2
1,0,1,1,1
2,0,1,0,2
2,1,1,9,2
1,0,1,9,1
2,0,1,16,2
1,0,1,0,2
1,0,1,7,2
3,1,1,0,2
3,0,1,1,1
3,1,1,0,2
3,0,1,3,2
2,0,1,14,2
2,1,1,0,1
2,0,1,21,2
2,0,2,3,2
1,0,1,1,2
2,0,1,9,2
3,0,1,9,2
1,0,1,0,2
2,1,2,2,2
2,1,1,1,2
3,1,1,4,2
1,0,1,0,2
3,0,1,8,1
2,0,1,4,2
1,0,1,4,2
2,0,1,5,2
1,1,1,0,1
2,0,1,3,2
2,0,1,10,2
1,0,1,1,1
2,0,1,1,2
1,0,1,2,2
1,0,1,6,2
2,1,1,17,2
2,0,1,1,2
2,1,1,1,1
2,1,1,2,1
2,1,1,10,2
1,1,1,4,1
3,0,1,10,2
2,0,1,9,2
2,1,1,1,2
2,1,1,1,2
2,1,1,1,2
2,0,1,2,2
1,0,1,0,1
2,0,1,4,2
2,0,1,0,2
2,1,2,0,1
2,0,1,19,2
2,1,1,0,1
2,0,1,6,2
2,1,2,2,2
2,0,1,8,2
2,0,1,0,2
1,1,1,1,1
2,0,1,6,2
2,0,1,0,2
2,1,1,4,2
1,1,2,2,2
3,0,1,13,1
1,1,1,0,2
2,1,2,5,2
1,0,2,0,2
2,0,1,3,2
2,0,2,5,2
1,0,1,0,1
2,1,1,0,2
1,0,1,0,1
3,0,2,1,2
1,0,1,3,2
1,0,1,1,2
1,0,2,1,2
2,1,2,7,2
2,1,1,2,2
1,0,2,2,2
2,1,1,0,2
1,0,1,2,1
2,0,1,1,2
2,0,1,1,1
2,0,1,24,1
3,1,1,0,2
2,1,2,1,1
1,0,2,0,1
2,0,2,0,1
2,0,1,7,2
3,0,1,6,2
2,1,2,2,2
2,0,1,5,1
2,1,1,6,1
3,1,1,0,1
2,0,1,5,2
1,0,1,0,2
1,0,1,2,2
2,0,1,10,2
3,0,2,0,1
2,0,1,0,1
1,0,1,7,2
2,0,1,3,2
2,0,1,7,2
2,1,2,0,1
2,0,1,1,2
1,0,1,0,2
2,0,1,2,1
2,0,1,1,1
2,0,2,3,2
1,1,1,0,2
2,0,1,0,1
3,0,2,4,2
1,1,2,1,1
2,1,1,0,1
2,0,1,5,2
2,0,1,1,1
3,1,2,2,2
2,0,1,1,2
2,0,1,23,2
2,0,1,25,1
2,0,1,18,2
2,0,1,11,2
2,1,2,0,2
2,1,1,9,2
1,0,1,7,2
2,1,1,0,2
2,0,1,7,2
2,0,2,0,1
2,0,1,1,2
2,0,1,3,1
2,0,2,3,2
2,0,1,26,2
3,1,1,1,2
3,1,1,1,2
1,0,1,1,1
2,0,1,0,2
3,0,1,11,2
2,0,1,9,2
2,1,2,1,2
2,0,2,5,2
2,1,1,0,2
1,0,1,2,2
1,0,1,1,2
2,0,2,10,2
1,1,1,8,2
2,1,2,2,2
2,1,1,0,2
2,1,1,0,2
2,0,1,4,1
2,0,1,0,2
3,1,1,2,2
3,1,2,10,2
1,0,1,0,2
1,0,2,1,2
2,0,1,0,2
1,0,1,1,2
1,1,1,2,2
1,0,1,0,2
2,1,1,2,2
3,1,2,0,1
1,0,1,1,2
2,0,1,0,2
1,1,1,1,2
2,1,1,3,2
3,1,1,3,1
2,0,1,0,1
2,1,1,0,1
1,0,1,3,2
3,1,1,2,2
2,0,1,0,1
2,1,2,0,2
2,1,1,0,2
1,1,1,0,2
2,1,1,3,2
2,1,1,0,2
2,0,1,7,2
3,1,1,0,1
2,0,2,11,2
2,0,1,7,2
2,0,1,1,2
2,0,2,15,1
2,1,1,9,1
2,0,1,0,2
2,1,2,0,1
2,1,1,5,2
2,1,1,0,1
2,0,1,4,2
2,0,1,1,1
1,1,2,2,1
3,1,1,0,2
3,1,1,1,2
2,1,1,3,1
2,1,1,1,2
2,0,1,0,1
2,0,1,0,1
2,1,1,5,2
1,0,1,0,2
2,0,1,8,1
3,1,1,7,2
3,0,1,3,1
3,1,1,7,2
2,1,1,5,2
3,1,1,3,1
2,1,1,0,2
2,0,1,27,1
2,0,2,0,1
1,1,1,0,2
2,1,2,2,2
1,1,1,0,1
1,0,1,0,1
1,0,1,1,1
2,0,1,0,1
3,1,1,8,2
2,0,1,1,1
3,1,1,16,2
2,0,1,3,2
3,0,1,0,1
2,1,2,3,2
2,0,2,0,2
2,0,1,11,2
2,0,1,11,2
2,0,1,4,1
1,0,2,1,2
2,1,2,1,2
2,0,1,0,1
2,1,1,7,2
1,0,1,1,2
1,0,1,0,2
3,0,1,1,1
3,1,1,3,2
2,0,1,2,2
1,0,1,0,1
3,1,1,0,2
2,0,1,9,2
1,0,2,2,2
2,0,1,8,2
2,0,2,2,1
2,0,1,5,1
1,0,1,1,2
2,0,1,2,1
2,1,1,0,1
2,0,1,0,2
1,0,1,2,2
3,1,1,2,2
2,0,2,0,2
2,0,2,2,2
2,1,1,5,2
1,0,1,3,2
2,1,2,3,1
3,1,1,9,1
1,0,2,1,2
3,0,1,2,1
3,1,2,1,1
1,0,1,1,2
2,0,2,3,2
3,0,1,0,1
2,0,1,2,2
2,1,2,1,2
3,0,1,4,2
2,0,1,21,1
2,1,1,1,2
2,1,2,2,2
1,0,2,4,2
2,1,2,4,2
2,0,1,20,2
1,0,1,1,2
2,0,1,1,2
1,0,1,1,2
1,0,2,0,2
1,0,1,0,2
2,0,1,4,2
2,1,1,0,2
1,0,1,3,2
2,1,1,5,2
3,1,1,1,2
1,0,1,0,2
1,0,1,7,2
1,1,1,0,2
3,0,1,13,2
1,0,2,2,2
3,1,1,7,2
2,0,1,3,2
1,0,1,1,2
3,0,1,0,2
1,1,1,3,2
2,0,1,1,1
2,1,2,0,1
3,0,1,1,1
2,1,1,1,1
2,0,1,0,1
3,1,1,1,2
2,0,1,7,2
2,1,1,5,2
2,1,2,0,2
1,1,1,2,2
1,1,1,1,2
1,0,2,2,1
2,0,1,6,2
2,0,2,0,1
3,1,1,3,1
1,0,2,2,2
2,1,1,4,2
3,1,1,0,1
1,0,1,14,2
2,0,1,11,2
3,0,1,22,2
2,0,1,5,1
3,0,1,19,2
3,0,1,0,1
2,1,1,1,1
2,0,1,0,2
2,1,1,0,2
2,0,1,5,2
2,0,2,0,2
2,1,2,1,2
2,0,1,2,2
2,0,2,9,2
1,0,1,3,2
3,0,1,13,2
2,0,1,4,2
2,1,2,1,1
2,0,1,6,2
2,1,1,4,1
1,1,1,3,1
2,1,1,0,2
2,1,2,0,1
2,0,1,0,1
2,1,2,1,1
2,0,1,8,2
2,0,1,0,2
2,1,1,2,2
3,0,1,22,2
3,1,1,0,1
2,0,1,2,2
3,1,1,2,2
2,0,1,6,2
2,1,2,5,1
2,1,1,0,2
3,1,2,3,1
2,1,1,4,2
1,0,1,6,2
2,0,2,0,1
2,0,1,5,2
2,1,1,12,2
2,0,2,2,2
2,0,1,0,2
2,1,2,0,1
2,0,1,7,2
1,0,1,0,2
2,1,2,1,1
2,1,1,0,2
2,0,2,2,2
3,1,2,4,2
2,1,1,3,2
2,0,1,3,2
2,0,1,17,2
2,1,1,3,2
2,0,1,10,2
3,1,1,5,1
1,1,2,0,1
3,1,1,10,2
2,0,1,16,2
2,0,1,4,2
1,0,1,0,2
3,1,2,0,1
2,1,1,1,2
1,1,1,1,2
2,1,1,0,1
2,0,1,14,2
3,1,2,0,1
1,0,2,0,1
3,1,1,2,2
2,0,1,1,1
1,0,1,1,2
3,0,1,9,2
3,1,1,1,1
1,0,1,2,2
3,1,2,1,1
2,0,1,21,2
2,0,2,1,2
2,0,2,22,2
2,1,2,0,1
1,0,1,0,2
2,0,1,0,2
3,1,2,0,1
3,0,1,3,2
2,0,1,9,1
2,1,1,0,1
2,0,1,1,2
3,1,1,0,1
2,0,1,2,2
1,0,1,2,2
2,0,1,13,2
2,0,1,4,2
2,0,1,1,1
2,0,1,1,2
2,1,1,0,2
2,1,2,0,1
3,0,1,19,2
3,0,1,7,1
2,0,2,1,1
2,1,1,5,2
3,1,1,1,2
2,1,1,1,2
2,0,2,4,1
2,1,1,3,2
2,0,1,0,2
2,1,1,1,1
2,0,2,1,2
1,0,1,8,2
2,1,1,0,2
2,0,1,8,2
3,0,1,20,1
2,0,1,10,1
1,0,1,1,2
3,0,1,4,2
2,1,1,0,1
2,0,1,2,2
2,1,1,0,1
1,0,1,0,2
1,1,1,2,2
2,1,1,3,1
2,0,2,0,1
1,0,1,11,2
3,1,1,0,2
1,0,1,2,1
3,1,1,1,2
3,1,1,3,2
1,0,1,1,1
2,1,2,0,1
2,1,1,0,1
2,0,1,16,2
2,0,1,0,1
2,1,2,2,1
2,1,1,16,2
3,0,2,1,2
2,0,1,0,1
2,0,1,19,2
1,0,1,1,2
2,1,1,0,1
3,0,1,13,2
2,0,1,4,2
2,1,1,2,2
3,1,1,2,2
2,0,1,14,2
1,0,1,0,1
2,0,1,8,2
2,0,1,0,2
2,0,1,0,2
3,1,1,2,2
3,1,1,0,1
1,0,1,2,2
3,0,2,2,2
2,0,1,0,1
2,1,1,0,2
1,0,2,0,2
1,1,1,1,2
1,1,1,0,1
2,0,1,0,2
1,0,1,5,2
2,0,1,4,2
3,1,1,9,2
2,0,2,3,1
2,0,1,13,2
2,0,1,2,2
1,1,1,0,2
2,0,1,22,1
2,0,1,1,1
3,1,1,4,1
2,1,1,2,2
3,0,1,0,1
3,1,1,0,2
2,1,1,2,2
2,1,2,0,2
2,1,2,1,2
2,0,1,0,2
1,0,1,3,2
2,0,1,0,1
2,0,1,4,1
3,1,1,2,2
2,1,1,1,2
2,1,1,2,1
1,0,1,1,2
3,1,1,0,1
1,1,1,1,2
3,1,1,9,2
2,1,1,2,2
3,1,1,3,2
3,1,1,6,1
1,0,1,1,2
3,1,1,2,2
2,1,1,1,2
2,0,1,5,2
2,0,1,0,2
2,0,1,4,1
3,1,1,0,1
2,1,1,5,2
1,1,2,0,1
2,1,2,0,1
3,1,1,1,1
1,0,2,0,2
2,1,1,6,2
2,0,1,29,2
1,1,1,1,2
1,0,2,0,2
2,0,1,11,2
2,0,2,0,1
2,0,2,4,2
3,1,1,0,1
1,1,1,1,2
2,1,1,2,2
2,1,1,6,2
3,1,1,5,2
2,0,1,2,2
3,0,1,10,2
1,0,1,0,1
1,1,1,2,2
2,0,1,0,1
3,1,1,2,2
2,1,1,4,1
3,1,1,3,2
1,0,1,3,2
3,0,1,13,2
2,0,1,6,2
1,0,1,1,1
1,0,2,0,2
3,1,1,6,2
2,1,2,0,1
3,0,1,19,2
3,1,1,12,1
2,0,1,6,1
2,1,1,0,2
2,0,1,12,2
2,1,2,0,2
2,1,2,3,1
2,0,1,0,2
2,0,1,4,2
2,0,1,4,2
2,1,1,7,2
2,0,1,15,1
1,0,1,1,1
2,1,1,2,2
2,1,1,0,2
2,1,1,0,1
2,0,1,4,2
2,0,1,7,2
1,1,2,0,2
2,0,1,0,2
1,1,1,0,2
1,1,2,0,2
3,0,2,0,1
2,0,1,0,1
3,0,1,1,1
2,1,2,3,2
2,0,1,3,2
1,1,2,2,2
2,0,1,7,2
2,0,1,0,1
3,1,1,0,2
2,0,1,10,1
2,0,1,0,2
3,0,1,5,2
2,0,1,0,1
1,0,1,0,2
2,0,2,0,1
1,0,1,0,2
2,1,1,0,2
2,0,1,0,1
2,0,1,0,1
2,0,1,1,1
2,1,1,4,1
2,0,1,15,2
2,0,1,6,2
2,0,1,6,2
2,1,2,2,2
2,0,2,1,2
2,1,1,5,1
1,1,1,1,1
3,0,2,1,2
2,1,1,2,2
3,0,1,0,1
1,0,1,4,2
2,1,1,5,1
2,1,1,6,2
2,0,1,0,1
2,0,1,3,2
3,1,2,1,2
2,0,2,1,2
3,1,1,7,2
2,0,1,1,1
1,1,2,3,1
1,0,1,2,2
3,1,1,3,2
3,1,2,1,2
2,0,1,1,1
3,0,1,15,2
2,0,1,1,2
1,0,1,1,2
3,0,1,0,1
1,0,1,0,2
2,1,1,2,1
2,1,2,0,1
3,1,1,0,1
2,1,1,5,1
3,0,1,1,2
3,0,1,0,2
3,1,2,0,1
2,0,1,17,1
2,1,1,3,2
2,1,1,2,2
1,0,1,1,2
2,0,1,9,1
2,1,1,1,2
3,1,2,0,1
2,0,2,0,2
2,1,1,1,2
2,0,2,0,2
2,0,1,0,1
2,1,1,5,2
1,0,1,0,2
2,1,2,0,2
1,0,1,7,2
2,1,1,0,1
2,1,2,5,2
3,0,1,3,1
2,0,2,0,1
2,0,1,1,1
2,1,2,6,2
1,0,2,0,1
2,0,1,1,1
2,0,1,1,2
1,0,1,0,1
2,0,1,9,2
2,0,1,9,2
1,1,1,0,2
2,0,1,9,2
2,1,1,9,2
2,0,1,21,2
3,1,1,2,1
1,1,1,3,1
3,0,2,5,2
2,1,2,2,1
3,0,1,0,2
2,0,1,0,1
2,0,1,5,2
3,0,1,14,2
2,0,1,2,1
3,0,1,11,1
1,0,1,0,2
1,0,1,2,2
2,0,2,0,2
3,0,1,0,1
3,1,2,8,2
3,0,1,3,2
2,1,1,0,2
1,0,1,1,2
3,0,1,8,2
2,0,1,6,1
2,0,1,10,2
2,0,1,12,2
2,0,1,4,2
2,0,1,7,1
2,0,1,1,1
3,0,1,2,2
2,1,1,2,2
1,1,1,1,2
2,0,1,3,2
2,0,1,13,2
3,1,1,0,1
1,0,1,6,2
2,1,2,6,2
1,0,1,2,1
3,0,1,12,2
1,0,1,1,1
3,0,1,1,2
3,1,1,6,2
2,1,2,0,1
2,1,1,5,2
2,0,1,0,2
3,1,1,1,2
2,0,2,2,1
2,0,1,0,2
3,0,1,9,2
1,0,1,9,1
1,0,2,2,2
2,0,2,2,2
2,1,2,22,1
3,0,1,0,1
2,1,2,3,2
2,1,2,1,2
2,0,1,5,2
2,0,1,4,2
1,0,1,1,1
2,1,1,5,2
2,1,1,0,1
2,1,1,4,1
3,0,1,11,1
2,0,1,1,2
2,0,1,12,2
2,0,1,13,2
1,0,1,3,2
2,0,1,15,2
3,1,1,0,1
2,0,1,12,2
3,0,2,1,2
1,0,2,0,2
3,1,1,28,2
2,0,1,7,2
3,1,1,4,2
2,0,1,16,2
1,0,2,0,1
2,0,1,5,2
3,1,1,13,2
3,1,2,0,2
3,0,1,0,2
3,1,2,0,1
2,0,1,1,2
